offer_id,skill_name,skill_level,skill_level_name
0,AI,4,Advanced
0,Docker,4,Advanced
0,Python,4,Advanced
0,Google Cloud Platform,2,Junior
0,Redis,1,Nice To Have
0,C++,1,Nice To Have
0,TypeScript,1,Nice To Have
0,Unreal Engine,1,Nice To Have
0,SQL,1,Nice To Have
1,PHP,3,Regular
2,Polish,Nan,C1
2,English,Nan,C1
2,AI,3,Regular
3,Machine Learning,4,Advanced
3,Team Management,4,Advanced
3,Project Management,4,Advanced
3,Python,4,Advanced
3,Generative AI,4,Advanced
3,Data Science,4,Advanced
3,Big Data,4,Advanced
4,English,Nan,B2
4,GenAI,5,Master
4,AI,5,Master
4,AppDev,5,Master
4,Python,5,Master
4,ML OPS,4,Advanced
4,OpenAI API,4,Advanced
4,Langchain,4,Advanced
5,AI,4,Advanced
5,AI Governance,4,Advanced
5,EU regulatory frameworks,4,Advanced
5,"AI ethics,",4,Advanced
5,"GDPR,",4,Advanced
6,Polish,Nan,C2
6,English,Nan,B2
6,Python,5,Master
6,Docker,4,Advanced
6,Kubernetes,4,Advanced
6,Helm,4,Advanced
6,Terraform,4,Advanced
7,English,Nan,C1
7,Cloud,5,Master
7,Databricks,5,Master
7,Python,5,Master
7,PySpark,3,Regular
7,Spark,3,Regular
8,Polish,Nan,C1
8,English,Nan,C1
8,Python,4,Advanced
8,React.JS,4,Advanced
8,GenAI models,4,Advanced
8,LLMs,4,Advanced
8,API,3,Regular
8,Docker,3,Regular
8,Kubernetes,3,Regular
8,CI/CD,3,Regular
8,Cloud Platforms,2,Junior
9,English,4,Advanced
9,AI,4,Advanced
9,Python,3,Regular
9,fastapi,3,Regular
9,Langchain,3,Regular
9,Langgraph,3,Regular
9,CrewAI,3,Regular
9,Azure,3,Regular
9,Pandas,3,Regular
9,.Net,3,Regular
10,Computer science,4,Advanced
10,Machine Learning,4,Advanced
10,Python,4,Advanced
11,AI,1,Nice To Have
12,English,Nan,B2
12,Cloud,3,Regular
12,Django,3,Regular
12,Flask,3,Regular
12,SQL,3,Regular
12,Python,3,Regular
13,English,Nan,B2
13,GenAI,4,Advanced
13,Azure,4,Advanced
13,Python,4,Advanced
13,MLOps,4,Advanced
13,Databricks,4,Advanced
14,AI,4,Advanced
14,PostgreSQL,3,Regular
14,RabbitMQ,3,Regular
14,TensorFlow,3,Regular
14,REST API,3,Regular
14,MySQL,3,Regular
14,MongoDB,3,Regular
14,DevOps,1,Nice To Have
14,PHP,1,Nice To Have
14,JavaScript,1,Nice To Have
15,Go-to-market,5,Master
15,English,5,Master
15,SEO,4,Advanced
15,CMS,4,Advanced
16,English,Nan,C1
16,AI,3,Regular
17,Polish,Nan,C2
17,English,Nan,C1
17,AI,5,Master
18,English,Nan,B2
18,Python,4,Advanced
18,Microsoft Azure Cloud,4,Advanced
19,Polish,Nan,C2
19,English,Nan,B2
19,AI,3,Regular
20,Polish,Nan,C1
20,English,Nan,C1
20,Machine Learning,4,Advanced
20,Deep Learning,4,Advanced
20,LLM,3,Regular
20,Python,3,Regular
21,Polish,Nan,C2
21,WordPress,4,Advanced
21,AI,2,Junior
22,English,Nan,B2
22,Polish,Nan,B2
22,C#,4,Advanced
22,MS Azure,4,Advanced
22,Gen AI,4,Advanced
22,Cosmos DB,4,Advanced
22,OpenAI,4,Advanced
22,RAG systems,4,Advanced
22,Mistral,4,Advanced
22,Python,4,Advanced
23,Jira,4,Advanced
23,Agile,4,Advanced
23,data governance,4,Advanced
23,Python,1,Nice To Have
23,Java,1,Nice To Have
23,C#,1,Nice To Have
24,AI,4,Advanced
24,Machine Learning,4,Advanced
24,Vertex AI,3,Regular
24,Gemini,3,Regular
25,Next.js,3,Regular
25,React,3,Regular
25,Node.js,3,Regular
25,Redis,2,Junior
25,PostgreSQL,2,Junior
25,qdrant,2,Junior
26,Python,4,Advanced
26,rag,3,Regular
26,Prompt Engineering,3,Regular
26,Langchain,3,Regular
26,Langgraph,3,Regular
26,Pandas,3,Regular
26,Azure,3,Regular
27,Machine Learning,4,Advanced
27,LLM,4,Advanced
27,Cloud,4,Advanced
27,AI,4,Advanced
27,Python,4,Advanced
27,Data Science,4,Advanced
27,Computer Vision,3,Regular
28,English,4,Advanced
28,Python,4,Advanced
28,AI,3,Regular
28,Machine Learning,3,Regular
28,Large Language Model,3,Regular
28,Docker,3,Regular
28,CI/CD,3,Regular
28,Natural Language Processing,1,Nice To Have
29,English,Nan,C1
29,Polish,Nan,B2
29,Python,4,Advanced
29,NLP,4,Advanced
29,LLM,4,Advanced
29,PyTorch,4,Advanced
29,TensorFlow,4,Advanced
29,Langchain,4,Advanced
29,NumPy,4,Advanced
30,AI,4,Advanced
30,.NET C#,4,Advanced
30,Python,4,Advanced
30,CI/CD,4,Advanced
30,Cloud,3,Regular
30,DevOps,1,Nice To Have
31,English,Nan,C1
31,AWS,4,Advanced
31,YOLO,4,Advanced
31,Symfony,4,Advanced
31,Ollama,4,Advanced
31,PHP,4,Advanced
31,Docker,4,Advanced
31,rag,4,Advanced
31,SQL,4,Advanced
31,Elasticsearch,4,Advanced
31,PHPUnit,4,Advanced
32,n8n,4,Advanced
32,LLM,4,Advanced
32,Make,4,Advanced
32,AI/ML,4,Advanced
32,rag,4,Advanced
32,Vector Database,4,Advanced
32,PHP,3,Regular
32,Facebook API,3,Regular
32,Python,3,Regular
33,Polish,Nan,C1
33,English,Nan,B2
33,AI,3,Regular
33,Low-code,3,Regular
33,no-code,3,Regular
33,Cursor,2,Junior
34,Polish,Nan,C2
34,English,Nan,B2
34,AI,3,Regular
34,Jira,2,Junior
34,Confluence,2,Junior
34,Linear,2,Junior
35,Machine Learning,4,Advanced
35,LLM,4,Advanced
35,Cloud,4,Advanced
35,AI,4,Advanced
35,Python,4,Advanced
35,Data Science,4,Advanced
35,Computer Vision,3,Regular
36,GenAI,3,Regular
36,Cloud,3,Regular
36,Java,3,Regular
36,Python,3,Regular
36,MLOps,3,Regular
37,English,Nan,B2
37,Machine Learning,5,Master
37,Statistics,4,Advanced
37,PyTorch,4,Advanced
37,NumPy,4,Advanced
37,Data Science,4,Advanced
37,Python,3,Regular
38,English,Nan,B2
38,TensorFlow,3,Regular
38,PyTorch,3,Regular
38,Pandas,3,Regular
38,NumPy,3,Regular
38,Google Cloud Platform,3,Regular
38,BigQuery,3,Regular
38,Spark,3,Regular
39,Polish,Nan,C2
39,English,Nan,B2
39,AI,4,Advanced
39,Google Cloud,3,Regular
39,SQL,3,Regular
39,Python,3,Regular
40,LLM,4,Advanced
40,AI,4,Advanced
40,Python,4,Advanced
40,PyTorch,3,Regular
41,Python,4,Advanced
41,UML,3,Regular
41,TDD,3,Regular
41,SQL,3,Regular
41,Agents,1,Nice To Have
41,SwiftUI,1,Nice To Have
41,JetPack,1,Nice To Have
41,Swift,1,Nice To Have
42,English,Nan,B2
42,AI,4,Advanced
42,LLM,4,Advanced
42,GenAI,4,Advanced
42,Prompt Engineering,4,Advanced
42,rag,4,Advanced
42,Machine Learning,4,Advanced
43,Polish,Nan,C1
43,English,Nan,B2
43,Machine Learning,4,Advanced
43,AI,4,Advanced
44,English,Nan,C1
44,OWL,3,Regular
44,RDF,3,Regular
44,SPARQL,3,Regular
44,SWL,3,Regular
44,Datalog,3,Regular
44,Databases,3,Regular
44,Data modeling,3,Regular
44,Python,3,Regular
44,SNOMED CT,1,Nice To Have
45,English,Nan,B2
45,Polish,Nan,C1
45,Python,4,Advanced
45,AI,3,Regular
46,English,Nan,B1
46,Git,4,Advanced
46,Microservices,4,Advanced
46,Confluence,4,Advanced
46,Jira,4,Advanced
46,SQL,4,Advanced
46,Python,4,Advanced
47,English,Nan,B2
47,Machine Learning,4,Advanced
47,Python,4,Advanced
47,Analytical Thinking,4,Advanced
47,Git,3,Regular
47,PyTorch,3,Regular
47,NumPy,3,Regular
47,MLflow,3,Regular
48,Polish,Nan,C1
48,English,Nan,B2
48,AI,4,Advanced
48,Google Analytics,4,Advanced
48,Looker Studio,4,Advanced
48,MS Excel,4,Advanced
48,SQL,3,Regular
48,Python,3,Regular
48,R,3,Regular
49,C++,4,Advanced
49,C,4,Advanced
50,English,Nan,B2
50,Compliance,4,Advanced
50,AI,4,Advanced
50,privacy,4,Advanced
51,Polish,Nan,C1
51,English,Nan,C1
51,Scrum Master,4,Advanced
52,AI,1,Nice To Have
53,Machine Learning,3,Regular
53,AWS,3,Regular
53,DevOps,3,Regular
53,LLM,3,Regular
53,CI/CD,3,Regular
53,AI,3,Regular
53,Azure,3,Regular
53,GCP,3,Regular
53,OpenAI,3,Regular
53,Azure Services,3,Regular
54,AI,4,Advanced
54,.NET C#,4,Advanced
54,Python,4,Advanced
54,CI/CD,4,Advanced
54,Cloud,3,Regular
54,DevOps,1,Nice To Have
55,Polish,Nan,B2
55,English,Nan,B2
55,Python,4,Advanced
55,Communication,4,Advanced
55,AI,4,Advanced
55,NLP,4,Advanced
55,AWS,3,Regular
55,GCP,3,Regular
55,Azure,3,Regular
55,Spark,1,Nice To Have
55,Databricks,1,Nice To Have
55,DevOps,1,Nice To Have
56,Security,3,Regular
56,penetration testing,3,Regular
56,threat modeling,3,Regular
56,SaaS,1,Nice To Have
56,ChatGPT,1,Nice To Have
57,English,Nan,B2
57,Python,4,Advanced
57,Data Science,4,Advanced
57,Machine Learning,3,Regular
57,AI,3,Regular
58,AI,3,Regular
58,Compiler,3,Regular
59,AI/ML,3,Regular
60,Polish,Nan,C1
60,AI,2,Junior
60,Microsoft Azure,2,Junior
61,C++,5,Master
61,Java,5,Master
61,JavaScript,5,Master
61,C,5,Master
61,Python,5,Master
61,BigQuery,3,Regular
61,Google Ads,2,Junior
62,Polish,Nan,C2
62,English,Nan,B2
62,Project Management,5,Master
62,Google Workspace,5,Master
62,Team Management,4,Advanced
62,Automation Tools,3,Regular
62,AI/ML,3,Regular
62,GenAI,3,Regular
62,Education Management,3,Regular
62,Event Coordination,3,Regular
63,AI,3,Regular
63,Docker,3,Regular
63,OpenAI API,3,Regular
63,MySQL,3,Regular
63,Elasticsearch,3,Regular
63,RESTful API,3,Regular
63,Python,3,Regular
64,Machine Learning,4,Advanced
64,Python,4,Advanced
64,E2E,4,Advanced
64,MLflow,4,Advanced
65,English,Nan,B1
65,Polish,Nan,B1
65,TypeScript,5,Master
65,Node.js,5,Master
65,Blockchain,3,Regular
65,Langchain,1,Nice To Have
65,nestJS,1,Nice To Have
65,TheGraph,1,Nice To Have
65,LLMs & PromptEngineering,1,Nice To Have
65,Amazon AWS,1,Nice To Have
65,Architecture,1,Nice To Have
66,LLM,3,Regular
66,Azure,3,Regular
66,REST API,3,Regular
66,Promt Engineering,3,Regular
66,Python,3,Regular
67,English,Nan,B2
67,Polish,Nan,C2
67,AI,3,Regular
67,GenAI,3,Regular
67,Python,3,Regular
68,AI,4,Advanced
68,ML,4,Advanced
69,Polish,Nan,C1
69,English,Nan,B2
69,marketing automation,4,Advanced
69,Jasper,4,Advanced
69,AI,4,Advanced
69,ChatGPT,4,Advanced
69,Business Intelligence,4,Advanced
70,CI/CD,4,Advanced
70,Angular,4,Advanced
70,Aurelia,4,Advanced
70,React,4,Advanced
70,JavaScript,4,Advanced
70,TypeScript,4,Advanced
70,AI,1,Nice To Have
71,English,Nan,C1
71,Python,3,Regular
71,AI,2,Junior
71,API,2,Junior
71,Langchain,2,Junior
71,MongoDB,1,Nice To Have
71,RabbitMQ,1,Nice To Have
72,AI,4,Advanced
72,Artificial Intelligence,4,Advanced
72,Data Science,4,Advanced
72,SQL,4,Advanced
72,DAX,4,Advanced
72,Power BI,4,Advanced
72,Machine Learning,4,Advanced
72,Relational Databases,4,Advanced
73,GenAI,3,Regular
73,Cloud,3,Regular
73,Java,3,Regular
73,Python,3,Regular
73,MLOps,3,Regular
74,Polish,Nan,C2
74,English,Nan,B2
74,Azure DevOps,4,Advanced
74,Azure AI,4,Advanced
74,Azure ML,4,Advanced
74,MS Fabric,4,Advanced
74,Python,4,Advanced
74,SQL,4,Advanced
74,Power BI,4,Advanced
75,ML,4,Advanced
75,AI,4,Advanced
75,Python,4,Advanced
75,LLMs,4,Advanced
76,Polish,Nan,C2
76,English,Nan,B2
76,Python,4,Advanced
76,TensorFlow,4,Advanced
76,Cloud,4,Advanced
76,AI,3,Regular
76,Microsoft Azure Cloud,1,Nice To Have
76,GCP,1,Nice To Have
76,Machine Learning,1,Nice To Have
77,English,Nan,C1
77,Python,4,Advanced
77,Software Development,4,Advanced
77,Big Data,4,Advanced
77,PySpark,3,Regular
77,Amazon AWS,3,Regular
77,Azure,3,Regular
78,English,Nan,B2
78,Data Science,4,Advanced
78,LLM,4,Advanced
78,AI,4,Advanced
78,TensorFlow,4,Advanced
78,Python,3,Regular
78,.NET C#,3,Regular
78,SQL,3,Regular
79,OpenAI API,3,Regular
79,ChatGPT,3,Regular
79,Python,3,Regular
80,Python,5,Master
80,AI,3,Regular
80,Machine Learning,3,Regular
81,English,Nan,C1
81,Python,4,Advanced
82,Polish,Nan,C2
82,English,Nan,C1
82,Apache Hadoop,4,Advanced
82,Python,4,Advanced
82,Big Data,4,Advanced
82,Apache Spark,4,Advanced
82,Git,3,Regular
82,SQL,3,Regular
82,Hive,1,Nice To Have
82,Bitbucket,1,Nice To Have
83,Polish,Nan,B2
83,English,Nan,B2
83,Python,4,Advanced
83,LLM,3,Regular
83,Machine Learning,3,Regular
83,AI Agents,2,Junior
83,PyTorch,2,Junior
83,scikit-learn,2,Junior
83,AWS,2,Junior
83,Terraform,1,Nice To Have
84,Polish,Nan,C2
84,English,Nan,B2
84,AWS,4,Advanced
84,NLP,3,Regular
84,Terraform,3,Regular
84,Speech Science,3,Regular
84,AI,3,Regular
84,Machine Learning,3,Regular
84,Python,1,Nice To Have
84,AWS Connect,1,Nice To Have
85,English,Nan,C1
85,Machine Learning,4,Advanced
85,AWS,4,Advanced
85,CI/CD,4,Advanced
85,GC,4,Advanced
85,Azure,4,Advanced
85,Python,4,Advanced
85,PySpark,3,Regular
85,NumPy,3,Regular
85,Pandas,3,Regular
86,Python,3,Regular
86,GenAI,2,Junior
86,Spark/PySpark,2,Junior
86,LLM/ML/AI,2,Junior
86,Azure,2,Junior
86,Databricks,2,Junior
87,English,Nan,C1
87,TypeScript,5,Master
87,React,5,Master
87,CI/CD,4,Advanced
87,Playwright,3,Regular
87,WebSocket/SSE,3,Regular
87,Docker/K8s,3,Regular
87,GraphQL/gRPC,3,Regular
88,English,Nan,B2
88,Python,5,Master
88,AI/ML,4,Advanced
88,Open AI,4,Advanced
88,English,4,Advanced
88,Langchain,3,Regular
88,Langflow,1,Nice To Have
89,English,Nan,B2
89,Generative AI,3,Regular
89,LLM's,3,Regular
89,NLP,3,Regular
89,Python,3,Regular
90,Polish,Nan,C1
90,English,Nan,B2
90,Python,4,Advanced
90,Django,3,Regular
90,Docker,3,Regular
91,Polish,Nan,C1
91,English,Nan,C1
91,Computer Vision,4,Advanced
91,AI,4,Advanced
91,English,4,Advanced
91,Python,4,Advanced
91,Data Science,4,Advanced
92,Polish,Nan,B2
92,English,Nan,B2
92,AI,4,Advanced
92,Python,4,Advanced
93,English,Nan,C1
93,AI,4,Advanced
93,Python,4,Advanced
93,AWS,3,Regular
93,GCP,3,Regular
93,Azure,3,Regular
93,LLMs,3,Regular
93,OpenAI,3,Regular
94,Polish,Nan,C1
94,English,Nan,C1
94,Python,4,Advanced
94,AI,4,Advanced
94,Computer Vision,4,Advanced
94,English,4,Advanced
94,Data Science,3,Regular
95,Software Development,4,Advanced
95,AI,4,Advanced
96,Polish,Nan,C1
96,English,Nan,B2
96,AI,4,Advanced
96,SEO,4,Advanced
96,ChatGPT,4,Advanced
96,Ahrefs,4,Advanced
96,SEMrush,4,Advanced
96,Surfer SEO,4,Advanced
96,HTML,2,Junior
97,LLM,4,Advanced
97,rag,4,Advanced
97,Python,4,Advanced
98,GenAI,3,Regular
98,C++,3,Regular
98,Python,3,Regular
99,Git,3,Regular
99,Bash,3,Regular
99,PyTorch,3,Regular
99,AI,3,Regular
99,Docker,3,Regular
99,Python,3,Regular
100,LLM,3,Regular
100,AI,3,Regular
100,Docker,3,Regular
100,rag,3,Regular
100,Kubernetes,3,Regular
100,SQL,3,Regular
100,Python,3,Regular
100,NoSQL,3,Regular
100,Java,2,Junior
101,Polish,Nan,B2
101,English,Nan,B2
101,LLM,4,Advanced
101,AI,4,Advanced
101,Python,4,Advanced
102,NLP,3,Regular
102,AI,3,Regular
102,Langchain,3,Regular
102,pydanticAI,3,Regular
103,Python,5,Master
103,AWS,4,Advanced
103,Airflow,4,Advanced
103,PyTorch,4,Advanced
103,OpenAI API,4,Advanced
103,TensorFlow,4,Advanced
103,fastapi,4,Advanced
103,Rust,3,Regular
104,Polish,Nan,B2
104,English,Nan,B2
104,AI,4,Advanced
104,Python,4,Advanced
104,Azure DevOps,4,Advanced
104,Kubernetes,4,Advanced
104,MLflow,4,Advanced
104,Airflow,4,Advanced
105,English,Nan,C1
105,GenAI,4,Advanced
105,LLM,4,Advanced
105,Node.js,4,Advanced
105,Angular,4,Advanced
105,Chatbots,4,Advanced
105,rag,4,Advanced
105,Agile,4,Advanced
105,Java,4,Advanced
105,Python,4,Advanced
105,MLOps,4,Advanced
106,Polish,Nan,C2
106,English,Nan,C1
106,Python,5,Master
106,PostgreSQL,4,Advanced
106,Django,4,Advanced
106,pytest,3,Regular
106,Django Rest Framework,3,Regular
106,Amazon AWS,2,Junior
107,Polish,Nan,B2
107,English,Nan,C1
107,Python,4,Advanced
107,Langchain,4,Advanced
107,Agent,4,Advanced
107,rag,3,Regular
107,LLM,3,Regular
107,ML,1,Nice To Have
107,MCP,1,Nice To Have
108,Machine Learning,4,Advanced
108,Team Management,4,Advanced
108,Project Management,4,Advanced
108,Python,4,Advanced
108,Generative AI,4,Advanced
108,Data Science,4,Advanced
108,Big Data,4,Advanced
109,NLP,3,Regular
109,LLM,3,Regular
109,PyTorch,3,Regular
109,NumPy,3,Regular
109,Python 3.x,3,Regular
109,REST API,3,Regular
109,Hugging Face,3,Regular
109,Machine Learning,3,Regular
109,AI,3,Regular
110,Polish,Nan,B2
110,English,Nan,B2
110,LakeHouse,4,Advanced
110,Databricks,4,Advanced
110,SQL,4,Advanced
110,Python,4,Advanced
110,Azure/AWS,3,Regular
110,Apache Spark,3,Regular
111,Polish,Nan,C1
111,English,Nan,C1
111,AWS,4,Advanced
111,CI/CD,4,Advanced
111,AI,4,Advanced
111,Azure,4,Advanced
111,GCP,4,Advanced
112,English,Nan,B2
112,Python,4,Advanced
112,GenAI,3,Regular
112,Machine Learning,3,Regular
112,Spark,3,Regular
112,Azure,3,Regular
112,Databricks,3,Regular
113,English,Nan,B2
113,Python,3,Regular
113,MLOps,3,Regular
113,Machine Learning,3,Regular
114,Machine Learning,4,Advanced
114,LLM,4,Advanced
114,Cloud,4,Advanced
114,AI,4,Advanced
114,Python,4,Advanced
114,Data Science,4,Advanced
114,Computer Vision,3,Regular
115,English,Nan,B2
115,Machine Learning,4,Advanced
115,Scala,4,Advanced
115,Apache Spark,4,Advanced
115,Kubernetes,3,Regular
115,Deep Learning,3,Regular
116,AI,3,Regular
116,LLM,3,Regular
116,Copilot,3,Regular
116,.Net,1,Nice To Have
116,AWS,1,Nice To Have
117,English,Nan,B2
117,Python,1,Nice To Have
117,Statistics,1,Nice To Have
117,Predictive Modeling,1,Nice To Have
117,Geospatial Data,1,Nice To Have
117,Lead Scoring,1,Nice To Have
117,Customer Segmentation Strategy,1,Nice To Have
118,English,Nan,B2
118,Polish,Nan,C1
118,Machine Learning,3,Regular
118,LLM,3,Regular
118,rag,3,Regular
118,Langchain,3,Regular
118,SQL,3,Regular
118,Python,3,Regular
118,PySpark,3,Regular
118,MLflow,3,Regular
119,AWS,4,Advanced
119,DevOps,4,Advanced
119,C#,4,Advanced
119,AI/ML,4,Advanced
119,Azure,4,Advanced
119,GCP,4,Advanced
119,English,4,Advanced
119,.Net,4,Advanced
119,Python,4,Advanced
119,Kubernetes,3,Regular
120,Python,3,Regular
120,Pandas,3,Regular
120,NumPy,3,Regular
120,SQL,3,Regular
120,NLP,1,Nice To Have
120,Java,1,Nice To Have
120,C#,1,Nice To Have
121,English,Nan,C1
121,AWS,3,Regular
121,ML OPS,3,Regular
121,GitLab,3,Regular
121,Python,3,Regular
122,Python,5,Master
122,PyTorch,4,Advanced
122,TensorFlow,4,Advanced
122,AWS,3,Regular
122,Leadership,3,Regular
123,Data Scientist,4,Advanced
123,data analyst,4,Advanced
123,SQL,4,Advanced
123,Python,4,Advanced
123,Machine Learning,3,Regular
123,AI,3,Regular
123,GenAI,1,Nice To Have
123,TensorFlow,1,Nice To Have
123,GDPR,1,Nice To Have
124,English,Nan,B2
124,LLM,4,Advanced
124,Generative AI,4,Advanced
124,Cloud,1,Nice To Have
124,Scrum,1,Nice To Have
125,English,Nan,B2
125,Polish,Nan,B2
125,AI,5,Master
125,ML,5,Master
125,rag,5,Master
125,MML,5,Master
125,GenAI,4,Advanced
126,Polish,Nan,B2
126,English,Nan,B2
126,LLM,4,Advanced
126,AI/ML services,4,Advanced
126,AI application deployment,4,Advanced
126,Python,4,Advanced
126,API,4,Advanced
126,Azure/GCP,3,Regular
127,English,Nan,B2
127,React,4,Advanced
127,Next.js,4,Advanced
127,TypeScript,4,Advanced
127,AI/LLMs,4,Advanced
127,Node.js,4,Advanced
128,AI,4,Advanced
128,Analityczne Myślenie,4,Advanced
128,Python,4,Advanced
128,Git,4,Advanced
129,English,Nan,C1
129,Polish,Nan,C2
129,AI,5,Master
130,Polish,Nan,B2
130,English,Nan,C1
130,Product Management,4,Advanced
131,AI,4,Advanced
131,Python,4,Advanced
131,LLM,3,Regular
131,Machine Learning,3,Regular
132,MLOps,5,Master
132,Azure,4,Advanced
132,Databricks,4,Advanced
132,SQL,4,Advanced
132,Python,4,Advanced
133,English,Nan,C1
133,Python,5,Master
133,Flask,4,Advanced
133,Spark,4,Advanced
133,OpenAI,3,Regular
133,Pandas,3,Regular
133,NumPy,3,Regular
133,GenAI,3,Regular
134,Polish,Nan,C1
134,English,Nan,B2
134,Python,4,Advanced
134,NumPy,4,Advanced
134,PyTorch,4,Advanced
134,Deep Learning,4,Advanced
134,AI,4,Advanced
134,Machine Learning,4,Advanced
134,SQL,4,Advanced
135,GenAI,4,Advanced
135,AI,4,Advanced
135,Python,4,Advanced
135,AWS,3,Regular
135,PyTorch,3,Regular
136,English,Nan,C1
136,MLOps,4,Advanced
136,Python,4,Advanced
136,Azure,4,Advanced
136,Azure DevOps,4,Advanced
136,Data Engineering,3,Regular
136,Machine Learning,3,Regular
136,fastapi,1,Nice To Have
136,MLflow,1,Nice To Have
136,Databricks,1,Nice To Have
136,PySpark,1,Nice To Have
137,Machine Learning,4,Advanced
137,CI/CD,4,Advanced
137,Rust,4,Advanced
137,Vector Search,4,Advanced
137,Azure,4,Advanced
137,SQL,4,Advanced
137,Python,4,Advanced
137,C#,3,Regular
138,Python,2,Junior
139,English,Nan,B2
139,Azure,5,Master
139,Azure Services,5,Master
139,Python,4,Advanced
139,Node.js,4,Advanced
140,GitLab,1,Nice To Have
140,DevOps,1,Nice To Have
140,AWS,1,Nice To Have
140,Terraform,1,Nice To Have
140,Python,1,Nice To Have
140,AI,1,Nice To Have
141,AI,4,Advanced
142,English,Nan,C1
142,Machine Learning,5,Master
142,NLP,5,Master
142,AI,5,Master
142,Python,5,Master
142,AWS,4,Advanced
143,AI,5,Master
143,Python,5,Master
143,Redis,4,Advanced
143,asyncio,4,Advanced
143,RabbitMQ,4,Advanced
143,Docker,4,Advanced
143,Kafka,4,Advanced
143,SQL,4,Advanced
143,NoSQL,4,Advanced
143,Cassandra,4,Advanced
144,R,4,Advanced
144,C++,4,Advanced
144,PyTorch,4,Advanced
144,Databricks,4,Advanced
144,Python,4,Advanced
144,Matlab,4,Advanced
144,Data Science,4,Advanced
144,Apache Spark,4,Advanced
144,NPU,3,Regular
144,GPU,3,Regular
145,Data Science,3,Regular
145,AI/ML,3,Regular
145,LLM,3,Regular
146,Memy,4,Advanced
146,LLM,1,Nice To Have
146,AI,1,Nice To Have
147,English,Nan,C1
147,Machine Learning,4,Advanced
147,AWS,4,Advanced
147,TypeScript,4,Advanced
147,AI,4,Advanced
147,Azure,4,Advanced
147,Kubernetes,4,Advanced
147,Snowflake,4,Advanced
147,JavaScript,4,Advanced
147,Python,4,Advanced
147,Salesforce,3,Regular
148,English,Nan,B2
148,Python,4,Advanced
148,CI/CD,3,Regular
148,PyTorch,3,Regular
148,AI,3,Regular
148,Spark,3,Regular
148,Databases,3,Regular
148,TensorFlow,3,Regular
148,Airflow,1,Nice To Have
149,LLM,5,Master
149,Python,4,Advanced
149,Machine Learning,4,Advanced
149,NoSQL,4,Advanced
149,MongoDB,4,Advanced
149,Kubernetes,3,Regular
150,Polish,Nan,B2
150,English,Nan,B2
150,AI,4,Advanced
151,English,Nan,B2
151,Bazy Danych,4,Advanced
151,TypeScript,4,Advanced
151,Node.js,4,Advanced
151,AI,4,Advanced
151,Java,4,Advanced
151,JavaScript,4,Advanced
151,Python,4,Advanced
151,rag,1,Nice To Have
152,Polish,Nan,C1
152,English,Nan,B2
152,Python,5,Master
152,Docker,4,Advanced
152,Django,3,Regular
153,Polish,Nan,B2
153,English,Nan,C1
153,GNNs,4,Advanced
153,Molecular Representation Learning,4,Advanced
153,Graph-Based Machine Learning,4,Advanced
153,deep learning frameworks,4,Advanced
153,Python,4,Advanced
153,AlphaFold,4,Advanced
